-9.998362247726646501e-01,-2.003750933008717483e-03
-9.958161976335451193e-01,-1.673156676158329415e-01
-9.946238708513586158e-01,1.852852755437328636e-01
-9.929355780675033216e-01,-2.697337224863297633e-01
-9.916630227848479695e-01,-1.022221814485656799e-01
-9.889091831861909210e-01,1.269477277427436164e-02
-9.881143125529403548e-01,-9.642746487787359766e-03
-9.879442286934041473e-01,-3.867073684947366363e-01
-9.851472429107739348e-01,-1.613879569264476954e-01
-9.845249717481920904e-01,5.832255312126764790e-02
-9.745248726321877886e-01,-1.977591316315523429e-01
-9.736803374182771975e-01,3.238942710020635274e-01
-9.717123888059140402e-01,1.803883728012720122e-01
-9.703188415880246165e-01,-1.345649426929836079e-02
-9.699677031658084925e-01,4.741462049703680515e-02
-9.696046816724501749e-01,4.659613735011471913e-01
-9.685091253735165218e-01,2.875552303805357646e-01
-9.677627391532521717e-01,1.810949162317361250e-01
-9.677415866099663422e-01,-1.779182107199056007e-01
-9.672150382481372599e-01,4.344802983359276616e-01
-9.661033708197892533e-01,3.263183839802011876e-01
-9.660170013075135564e-01,8.673174875209560541e-02
-9.604878188406582584e-01,4.590405855036809590e-02
-9.588476852127534311e-01,1.309306034411895636e-01
-9.567062742938683417e-01,-5.469522120935096932e-02
-9.517031884324551605e-01,1.343826650063269790e-01
-9.505176926797691550e-01,3.918552856968642861e-01
-9.495152844007126447e-01,-1.131157782346674523e-01
-9.476067894983124518e-01,2.034560365776464375e-01
-9.467777688800809166e-01,2.969303932819547520e-01
-9.453184373610910018e-01,3.090267795251983585e-01
-9.449141406956935718e-01,5.648858469598791454e-02
-9.413605542124574566e-01,9.151920733033594435e-02
-9.398127333343420098e-01,5.617728458473920661e-01
-9.366621387038254198e-01,1.323669246909845443e-01
-9.361640247884972510e-01,5.843644777733296714e-01
-9.356041301241520003e-01,2.922162886751521471e-01
-9.320927277435600011e-01,6.432769527169632795e-01
-9.299336629319037151e-01,3.673719979264533642e-01
-9.273533112960368197e-01,2.477613485516538261e-01
-9.252157824551212606e-01,6.771194767653055946e-01
-9.233367859629226793e-01,5.243168044819628282e-01
-9.226008299755112940e-01,8.261746577037654138e-01
-9.201738929075009565e-01,7.436588861777820858e-01
